,Total Assets
BBY,19067000000.0
BC,3770600000.0
BCAB,244937000.0
BCBP,2821016000.0
BCC,1965718000.0
BCEI,1182812000.0
BCEL,272064000.0
BCLI,51259000.0
BCML,2195666000.0
BCO,5135600000.0
BCOR,1064192000.0
BCOV,186803000.0
BCPC,1165843000.0
BCRX,334715000.0
BDC,3139734000.0
BDN,3900106000.0
BDSI,239894000.0
BDTX,329670000.0
BDX,54012000000.0
BE,1454387000.0
BEAM,451677000.0
BECN,6957500000.0
BELFB,453866000.0
BEN,20220900000.0
BEPC,39473000000.0
BERY,16701000000.0
BFAM,3726648000.0
BFC,2718016000.0
BFIN,1596842000.0
BFS,1645572000.0
BFST,4160360000.0
BG,23655000000.0
BGCP,3949300000.0
BGS,3767570000.0
BGSF,130278268.0
BH,1017968000.0
BHB,3725762000.0
BHE,1744235000.0
BHF,247869000000.0
BHLB,12838013000.0
BHVN,686975000.0
BIG,4037257000.0
BIGC,276626000.0
BIIB,24618900000.0
BILL,2404015000.0
BIO,12972618000.0
BIPC,9344000000.0
BJ,5411530000.0
BJRI,1059424000.0
BK,469633000000.0
BKD,6901758000.0
BKE,845814000.0
BKH,8088786000.0
BKI,6090500000.0
BKNG,21874000000.0
BKR,38007000000.0
BKU,35010493000.0
BL,1113505000.0
BLBD,317415000.0
BLD,2815283000.0
BLDR,4173671000.0
BLFS,234829000.0
BLI,299658000.0
BLK,176982000000.0
BLKB,2044734000.0
BLL,18252000000.0
BLMN,3362107000.0
BLUE,1781252000.0
BLX,6288898000.0
BMI,468380000.0
BMRC,2911926000.0
BMRN,5848020000.0
BMTC,5432022000.0
BMY,118481000000.0
BNFT,362372000.0
BNL,4258483000.0
BOCH,1763954000.0
BOH,20603651000.0
BOKF,46671088000.0
BOLT,46542000.0
BOMN,509653885.0
BOOM,279645000.0
BOOT,924711000.0
BOX,1351682000.0
BPFH,10048733000.0
BPMC,1718393000.0
BPOP,65926000000.0
BPRN,1602838000.0
BPYU,21879964000.0
BR,4889800000.0
BRBR,653500000.0
BRC,1142466000.0
BRG,2489937000.0
BRKL,8942424000.0
BRKR,3049000000.0
BRKS,1559125000.0
BRMK,1187319000.0
BRO,8966492000.0
BRP,1529914000.0
BRT,365741000.0
BRX,8342147000.0
BRY,1419810000.0
BSGM,30386000.0
BSIG,1379200000.0
BSRR,3220742000.0
BSX,30777000000.0
BTAI,219936000.0
BTU,4667100000.0
BURL,6781092000.0
BUSE,10544047000.0
BV,3071000000.0
BVH,1250119000.0
BWA,16029000000.0
BWB,2927345000.0
BWFG,2253747000.0
BWXT,2293503000.0
BXMT,16958955000.0
BXP,22858190000.0
BXS,24081194000.0
BY,6390652000.0
BYD,6558948000.0
BYND,468006000.0
BYSI,117038000.0
BZH,2007480000.0
C,2260090000000.0
CABO,4488338000.0
CAC,4898745000.0
CACC,7489000000.0
CACI,5542472000.0
CADE,18712567000.0
CAG,22304000000.0
CAH,40766000000.0
CAI,2612632000.0
CAKE,2747054000.0
CAL,1867050000.0
CALA,125587000.0
CALM,1206694000.0
CALX,427352000.0
CAMP,433805000.0
CAR,17538000000.0
CARA,271157000.0
CARE,4179179000.0
CARG,502298000.0
CARR,25093000000.0
CARS,1075712000.0
CASA,492966000.0
CASH,6092074000.0
CASI,127734000.0
CASS,2203235000.0
CASY,3943892000.0
CAT,78324000000.0
CATC,3949297000.0
CATM,1831445000.0
CATO,591452000.0
CATY,19043134000.0
CB,190774000000.0
CBAY,153825000.0
CBB,2668600000.0
CBOE,6516500000.0
CBRE,18039143000.0
CBRL,2544258000.0
CBSH,32922974000.0
CBT,2781000000.0
CBTX,3949217000.0
CBU,13931094000.0
CBZ,1513754000.0
CC,7082000000.0
CCBG,3798071000.0
CCCC,400138000.0
CCF,346830000.0
CCI,38768000000.0
CCK,16670000000.0
CCL,53593000000.0
CCMP,2376467000.0
CCNE,4729399000.0
CCOI,1000477000.0
CCRN,356973000.0
CCS,2845093000.0
CCXI,518899000.0
CDAY,6701300000.0
CDK,2854100000.0
CDLX,422537000.0
CDMO,107620000.0
CDNA,368511000.0
CDNS,3950785000.0
CDW,9344700000.0
CDXC,38358000.0
CDXS,221646000.0
CDZI,74363000.0
CE,10909000000.0
CECE,419314000.0
CEIX,2523366000.0
CELH,131289773.0
CENT,2339364000.0
CENTA,2339364000.0
CENX,1399600000.0
CERN,7521096000.0
CERS,165535000.0
CERT,1269400000.0
CEVA,306952000.0
CF,12023000000.0
CFB,5659303000.0
CFFI,2086310000.0
CFFN,9487218000.0
CFG,183349000000.0
CFR,42391317000.0
CFX,7351549000.0
CGEM,214708000.0
CGNT,628818000.0
CGNX,1800702000.0
CHCO,5758640000.0
CHCT,668402000.0
CHD,7414500000.0
CHDN,2686400000.0
CHE,1434911000.0
CHGG,2251258000.0
CHH,1587333000.0
CHMA,176338000.0
CHMG,2279451000.0
CHMI,1593488000.0
CHNG,10107380000.0
CHRS,841649000.0
CHRW,5144258000.0
CHS,1274878000.0
CHTR,144206000000.0
CHUY,493675000.0
CHX,3475776000.0
CI,155451000000.0
CIA,1843420000.0
CIEN,4180917000.0
CIM,17523019000.0
CINF,27542000000.0
CIO,1157292000.0
CIR,1130528000.0
CIT,58106600000.0
CIVB,2762918000.0
CIX,184045000.0
CL,15920000000.0
CLAR,280691000.0
CLBK,8798536000.0
CLDR,2508601000.0
CLDT,1370257000.0
CLF,16771000000.0
CLFD,95297430.0
CLGX,4283222000.0
CLH,4131520000.0
CLI,5147786000.0
CLNC,6211937000.0
CLNE,715027000.0
CLNY,20200560000.0
CLPR,1207866000.0
CLR,14633098000.0
CLVS,605554000.0
CLW,1800400000.0
CLX,6213000000.0
CLXT,63327000.0
CMA,88129000000.0
CMBM,205753000.0
CMC,4081728000.0
CMCO,1093272000.0
CMCSA,273869000000.0
CMCT,685617000.0
CMD,2071754000.0
CME,124659600000.0
CMG,5982896000.0
CMI,22624000000.0
CMO,8405250000.0
CMP,2262400000.0
CMPR,1815006000.0
CMRE,3010516000.0
CMRX,84723000.0
CMS,29666000000.0
CMTL,929647000.0
CNA,64026000000.0
CNBKA,6358834000.0
CNC,68719000000.0
CNCE,159263000.0
CNDT,4256000000.0
CNK,5562922000.0
CNMD,1751673000.0
CNNE,4613400000.0
CNO,35339900000.0
CNOB,7547339000.0
CNP,33471000000.0
CNR,5478490000.0
CNS,348453000.0
CNSL,3507300000.0
CNST,441854000.0
CNTY,680760000.0
CNX,8041764000.0
CNXC,5177556000.0
CNXN,1015373000.0
CODX,71237197.0
COF,421602000000.0
COFS,1919342000.0
COG,4523532000.0
COHR,1827496000.0
COHU,1090346000.0
COKE,3222450000.0
COLB,16584779000.0
COLD,7831151000.0
COLL,643841000.0
COLM,2836571000.0
COMM,13576800000.0
CONE,6897400000.0
CONN,1755084000.0
COO,6737500000.0
COOP,24165000000.0
COP,62618000000.0
COR,2176273000.0
CORE,1954700000.0
CORR,284953178.0
CORT,571731000.0
COST,55556000000.0
COTY,16728800000.0
COUP,3105165000.0
COWN,7828199000.0
CPA,3853384000.0
CPB,12372000000.0
CPF,6594583000.0
CPK,1932487000.0
CPLG,1766000000.0
CPRI,7946000000.0
CPRT,3455261000.0
CPRX,192353926.0
CPS,2611944000.0
CPSI,326272000.0
CPT,7198952000.0
CR,4588900000.0
CRAI,558510000.0
CRBP,102294931.0
CREE,3231000000.0
CRI,3392580000.0
CRM,66301000000.0
CRMD,49308303.0
CRMT,822159000.0
CRNC,1687445000.0
CRNX,183445000.0
CROX,1118723000.0
CRS,3227200000.0
CRSR,1314115000.0
CRTX,189466000.0
CRUS,1592677000.0
CRVL,416260000.0
CRWD,2732533000.0
CRY,789404000.0
CSCO,94853000000.0
CSGP,6915420000.0
CSGS,1332000000.0
CSII,339519000.0
CSL,5866400000.0
CSOD,2134569000.0
CSR,1464183000.0
CSTE,820921000.0
CSTL,439328000.0
CSTR,2987006000.0
CSV,1145825000.0
CSWI,874957000.0
CSX,39793000000.0
CTAS,7669885000.0
CTB,2971573000.0
CTBI,5139141000.0
CTLT,7776500000.0
CTMX,358663000.0
CTO,665931000.0
CTRE,1503559000.0
CTRN,494593000.0
CTS,626049000.0
CTSH,16923000000.0
CTSO,89950471.0
CTT,607328000.0
CTVA,42649000000.0
CTXS,4890347000.0
CUBE,4778142000.0
CUBI,18439248000.0
CUE,99533800.0
CURO,1182986000.0
CUTR,132733000.0
CUZ,7107398000.0
CVA,3706000000.0
CVBF,14419314000.0
CVCO,810431000.0
CVCY,2004096000.0
CVET,3496000000.0
CVGW,429624000.0
CVI,3978000000.0
CVLG,676716000.0
CVLT,845076000.0
CVLY,2162199000.0
CVM,40536454.0
CVNA,3034531000.0
CVS,230715000000.0
CVX,239790000000.0
CW,4021334000.0
CWCO,179555552.0
CWEN,10592000000.0
CWH,3256431000.0
CWK,7337900000.0
CWST,1193898000.0
CWT,3394248000.0
CXP,4086518000.0
CXW,3709315000.0
CYBE,79716000.0
CYCN,115378000.0
CYH,16006000000.0
CYRX,552405000.0
CYTK,533803000.0
CZNC,2239100000.0
CZR,36385000000.0
D,95905000000.0
DAKT,372651000.0
DAL,71996000000.0
DAN,7376000000.0
DAR,5613331000.0
DBD,3657400000.0
DBI,1976595000.0
DBX,2387200000.0
DCI,2244600000.0
DCO,837347000.0
DCOM,6354460000.0
DCPH,642432000.0
DCT,861100000.0
DD,70904000000.0
DDD,733055000.0
DDOG,1890285000.0
DDS,3092515000.0
DE,75091000000.0
DEA,2457540000.0
DECK,1765118000.0
DEI,9250825000.0
DELL,123415000000.0
DENN,430949000.0
DFIN,865600000.0
DFS,112889000000.0
DG,25862624000.0
DGICA,2160520324.0
DGII,528682000.0
DGX,14026000000.0
DHC,6476424000.0
DHI,18912300000.0
DHIL,263097341.0
DHR,76161000000.0
DHT,1621989000.0
DHX,240987000.0
DIN,2074945000.0
DIOD,1979457000.0
DIS,201549000000.0
DISCA,34087000000.0
DISCK,34087000000.0
DISH,38239947000.0
DJCO,238575000.0
DK,6134100000.0
DKS,7752859000.0
DLB,2917325000.0
DLR,36076291000.0
DLTH,515577000.0
DLTR,20696000000.0
DLX,1874863000.0
DMRC,97028000.0
DMTK,69780000.0
DNB,9219400000.0
DNLI,1604280000.0
DNOW,1008000000.0
DOC,4413950000.0
DOCU,2336507000.0
DOMO,216438000.0
DOOR,2137760000.0
DORM,1220661000.0
DOV,9152074000.0
DOW,61470000000.0
DOX,6341621000.0
DPZ,1567168000.0
DRE,9111394000.0
DRH,3146773000.0
DRI,9946100000.0
DRNA,707846000.0
DRQ,1151172000.0
DRRX,75641000.0
DRVN,4655150000.0
DSKE,1126900000.0
DSP,133520000.0
DSPG,216473000.0
DSSI,1961843000.0
DT,2042080000.0
DTE,45496000000.0
DTIL,150158000.0
DUK,162388000000.0
DVA,16988516000.0
DVAX,353272000.0
DVN,9912000000.0
DX,3087754000.0
DXC,26006000000.0
DXCM,4290500000.0
DXPE,851861000.0
DY,1944165000.0
DYN,353334000.0
DZSI,252230000.0
EA,11112000000.0
EAF,1432712000.0
EAR,232632000.0
EAT,2356000000.0
EB,795685000.0
EBAY,19310000000.0
EBC,15964190000.0
EBF,364388000.0
EBIX,1569853000.0
EBS,2883200000.0
EBSB,6619848000.0
EBTC,4014324000.0
ECHO,963944000.0
ECL,18126000000.0
ECOL,1831283000.0
ECOM,180661000.0
ECPG,4864523000.0
ED,62895000000.0
EDIT,572602000.0
EEFT,4926711000.0
EEX,1054400000.0
EFC,3413863000.0
EFSC,9751571000.0
EFX,9611800000.0
EGAN,93705000.0
EGBN,11117802000.0
EGHT,700641000.0
EGLE,967127056.0
EGP,2720803000.0
EGRX,253190000.0
EHC,6445900000.0
EHTH,1040022000.0
EIG,3922600000.0
EIGR,143594000.0
EIX,69372000000.0
EL,17781000000.0
ELAN,17692700000.0
ELF,453104000.0
ELOX,26477000.0
ELS,4418969000.0
ELY,1980600000.0
EME,5063840000.0
EML,275528354.0
EMN,16083000000.0
EMR,22882000000.0
ENDP,9264637000.0
ENPH,1200102000.0
ENR,5728300000.0
ENS,3301698000.0
ENSG,2545578000.0
ENTA,486132000.0
ENTG,2917696000.0
ENV,2144290000.0
ENVA,2108075000.0
ENZ,112538000.0
EOG,35804601000.0
EOLS,209068000.0
EPAC,824294000.0
EPAM,2721332000.0
EPAY,793137000.0
EPC,3540900000.0
EPM,92138236.0
EPR,6704185000.0
EPRT,2488802000.0
EPZM,473573000.0
EQBK,4013356000.0
EQC,3277671000.0
EQH,275397000000.0
EQIX,27006841000.0
EQR,20286891000.0
EQT,18113469000.0
ERIE,2117122000.0
ERII,204314000.0
ES,46099598000.0
ESCA,220705000.0
ESE,1373523000.0
ESGC,356453000.0
ESGR,21647284000.0
ESI,4483400000.0
ESNT,5202724000.0
ESPR,353258000.0
ESQ,936714000.0
ESRT,4150695000.0
ESS,12936177000.0
ESSA,1893515000.0
ESTC,803911000.0
ESTE,1005257000.0
ESXB,1644809000.0
ETH,622789000.0
ETN,31824000000.0
ETNB,211074000.0
ETR,58239212000.0
ETRN,12725852000.0
ETSY,2404489000.0
EVBG,960944000.0
EVBN,2044115000.0
EVC,747345000.0
EVER,129050000.0
EVFM,109968000.0
EVH,1370185000.0
EVI,160718000.0
EVLO,90639000.0
EVOP,1757721000.0
EVR,3370888000.0
EVRG,27114800000.0
EVRI,1477179000.0
EVTC,1072579000.0
EW,7237100000.0
EWBC,52156913000.0
EXAS,4925092000.0
EXC,129317000000.0
EXEL,2137333000.0
EXLS,1247857000.0
EXP,2961020000.0
EXPD,4927503000.0
EXPE,18690000000.0
EXPI,242187000.0
EXPO,580096000.0
EXPR,1458457000.0
EXR,9395848000.0
EXTR,979088000.0
EYE,2333498000.0
EZPW,1197023000.0
F,267261000000.0
FAF,12795988000.0
FANG,17619000000.0
FARM,392699000.0
FARO,525592000.0
FAST,3964700000.0
FATE,622457000.0
FB,159316000000.0
FBC,31038000000.0
FBHS,7358700000.0
FBIO,328834000.0
FBIZ,2567837000.0
FBK,11207330000.0
FBMS,5152760000.0
FBNC,7289751000.0
FBP,18793071000.0
FC,205437000.0
FCAP,1017551000.0
FCBC,3011136000.0
FCBP,2283115000.0
FCCY,1806909000.0
FCEL,523538000.0
FCF,9068104000.0
FCFS,2372197000.0
FCN,2777363000.0
FCNCA,49957680000.0
FCPT,1668179000.0
FCX,42144000000.0
FDBC,1699510000.0
FDMT,288331000.0
FDP,3343300000.0
FDS,2083388000.0
FDX,73537000000.0
FE,44464000000.0
FELE,1272307000.0
FEYE,3245882000.0
FF,441304000.0
FFBC,15973134000.0
FFIC,7976394000.0
FFIN,10904500000.0
FFIV,4677920000.0
FFWM,6957160000.0
FGBI,2473078000.0
FGEN,826840000.0
FHB,22662831000.0
FHI,2060839000.0
FHN,84209000000.0
FI,816901000.0
FIBK,17648700000.0
FIS,83842000000.0
FISI,4912306000.0
FISV,74619000000.0
FITB,204680000000.0
FIVE,2314770000.0
FIVN,1063742000.0
FIX,1757355000.0
FIXX,263737000.0
FIZZ,648646000.0
FL,7043000000.0
FLDM,324757000.0
FLGT,700461000.0
FLIC,4069141000.0
FLMN,275629000.0
FLNT,310220000.0
FLO,3323023000.0
FLOW,2098500000.0
FLR,7309812000.0
FLS,5314677000.0
FLT,11194579000.0
FLWS,774435000.0
FLXN,251926000.0
FMAO,1909544000.0
FMBH,4726348000.0
FMBI,20838678000.0
FMC,10186400000.0
FMNB,3071148000.0
FMTX,680971000.0
FN,1381387000.0
FNB,37354000000.0
FND,2880425000.0
FNF,50455000000.0
FNHC,1428537000.0
FNKO,763590000.0
FNLC,2361236000.0
FNWB,1654349000.0
FOCS,3062881000.0
FOE,1960933000.0
FOLD,886520000.0
FOR,1739900000.0
FORM,963217000.0
FORR,644218000.0
FOSL,1478505000.0
FOX,21750000000.0
FOXA,21750000000.0
FOXF,1286561000.0
FPI,1090991000.0
FR,3791938000.0
FRAF,1535038000.0
FRBA,2346270000.0
FRBK,5065735000.0
FRC,142502134000.0
FREQ,264722000.0
FRG,1837661000.0
FRGI,568743000.0
FRME,14067210000.0
FRO,3918221000.0
FROG,689231000.0
FRPH,536360000.0
FRPT,434388000.0
FRST,3088673000.0
FRT,7607624000.0
FRTA,1655812000.0
FSBW,2113241000.0
FSLR,7108931000.0
FSLY,1219951000.0
FSP,1793184000.0
FSS,1208800000.0
FSTR,370395000.0
FTDR,1405000000.0
FTNT,4044500000.0
FTV,16051500000.0
FUL,4036704000.0
FULC,129577000.0
FULT,25906733000.0
FVCB,1821481000.0
FWONA,11191000000.0
FWONK,11191000000.0
FWRD,1047393000.0
G,4873513000.0
GABC,4977577000.0
GAIA,110017000.0
GALT,29600000.0
GATO,265410000.0
GATX,8937600000.0
GBCI,18504206000.0
GBIO,294155000.0
GBL,185402000.0
GBT,724002000.0
GBX,3173834000.0
GCBC,1676803000.0
GCI,3108914000.0
GCO,1587368000.0
GCP,1417600000.0
GD,51308000000.0
GDDY,6432900000.0
GDEN,1570949000.0
GDOT,4115267000.0
GDP,205077000.0
GDYN,167135000.0
GE,253452000000.0
GEF,5510900000.0
GENC,171094000.0
GEO,4460126000.0
GERN,270728000.0
GES,2465868000.0
GFF,2456017000.0
GGG,1988128000.0
GH,2271781000.0
GHC,6444119000.0
GHL,585799000.0
GHM,148120000.0
GIII,2436386000.0
GILD,68407000000.0
GIS,30806700000.0
GKOS,1005502000.0
GL,29046731000.0
GLDD,958024000.0
GLNG,4314229000.0
GLOB,1288767000.0
GLPI,9034368000.0
GLRE,1357650000.0
GLT,1286881000.0
GLW,30775000000.0
GLYC,142832169.0
GM,235194000000.0
GME,2472600000.0
GMED,1679485000.0
GMRE,1100906000.0
GMS,2288782000.0
GNK,1232809000.0
GNL,3967014000.0
GNRC,3235423000.0
GNSS,71372000.0
GNTX,2197941170.0
GNTY,2740832000.0
GNW,105747000000.0
GO,2485624000.0
GOCO,2108796000.0
GOGO,673588000.0
GOLF,1866555000.0
GOOD,1097908000.0
GOOG,319616000000.0
GOOGL,319616000000.0
GORO,105734000.0
GOSS,539433000.0
GPC,13440215000.0
GPI,5089400000.0
GPK,7804600000.0
GPMT,4219648000.0
GPN,44201545000.0
GPRE,1578917000.0
GPRO,771399000.0
GPS,13769000000.0
GPX,381776000.0
GRA,3765500000.0
GRBK,988847000.0
GRC,394457000.0
GRMN,7031373000.0
GRPN,1411507000.0
GRTS,221567000.0
GRUB,2388919000.0
GRWG,354733695.0
GS,1163028000000.0
GSBC,5526420000.0
GSHD,185837000.0
GSKY,1523073000.0
GT,16506000000.0
GTES,7426300000.0
GTHX,228552000.0
GTLS,2570500000.0
GTN,7643000000.0
GTS,3088418000.0
GTT,4757700000.0
GTY,1349512000.0
GTYH,432447000.0
GVA,2379996000.0
GWB,12604439000.0
GWRE,2364852000.0
GWRS,283448000.0
GWW,6295000000.0
H,9129000000.0
HA,3978030000.0
HAE,1819923000.0
HAFC,6201888000.0
HAIN,2188452000.0
HAL,20680000000.0
HALO,579924000.0
HARP,171592000.0
HAS,10818385000.0
HASI,3459067000.0
HAYN,560724000.0
HBAN,123038000000.0
HBB,391168000.0
HBCP,2591850000.0
HBI,7698874000.0
HBIO,156254000.0
HBMD,2537991000.0
HBNC,5886614000.0
HBT,3666567000.0
HCA,47490000000.0
HCAT,577740000.0
HCC,1393936000.0
HCCI,461669000.0
HCI,941313000.0
HCKT,192545000.0
HCSG,785031000.0
HD,70581000000.0
HE,15004007000.0
HEAR,203453000.0
HEES,1980484000.0
HEI,3547711000.0
HELE,2263488000.0
HES,18821000000.0
HFC,11506864000.0
HFFG,484285083.0
HFWA,6615318000.0
HGV,3134000000.0
HHC,9140332000.0
HI,3987400000.0
HIBB,808166000.0
HIFS,2857093000.0
HIG,74111000000.0
HII,8157000000.0
HIW,5209417000.0
HL,2667724000.0
HLF,3076100000.0
HLI,1677003000.0
HLIO,1296979000.0
HLIT,591523000.0
HLNE,473529000.0
HLT,16755000000.0
HMHC,2021126000.0
HMN,13471813000.0
HMST,7237091000.0
HMTV,501845000.0
HNGR,950751000.0
HNI,1418032000.0
HOFT,352273000.0
HOG,12010601000.0
HOLX,7195800000.0
HOMB,16398804000.0
HOME,2524913000.0
HON,64586000000.0
HONE,4483615000.0
HOPE,17106664000.0
HP,4829621000.0
HPE,54015000000.0
HPP,8350202000.0
HPQ,34681000000.0
HQY,2710407000.0
HR,3812260000.0
HRB,5112047000.0
HRC,4671100000.0
HRI,3588400000.0
HRL,9908282000.0
HRTG,2089379000.0
HRTX,353556000.0
HSC,2993287000.0
HSIC,7772532000.0
HSII,787812000.0
HSKA,399839000.0
HST,12890000000.0
HSTM,500313000.0
HSY,9131845000.0
HT,1980988000.0
HTA,6790692000.0
HTBI,3722852000.0
HTBK,4634114000.0
HTH,16944264000.0
HTLD,951176000.0
HTLF,17908339000.0
HUBB,5085100000.0
HUBG,2105396000.0
HUBS,1973366000.0
HUM,34969000000.0
HUN,8713000000.0
